-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512

Origin: Ubuntu
Label: Ubuntu
Suite: zesty
Version: 17.04
Codename: zesty
Date: Wed, 12 Apr 2017  2:53:23 UTC
Architectures: amd64 arm64 armhf i386 ppc64el s390x
Components: main restricted universe multiverse
Description: Ubuntu Zesty 17.04
MD5Sum:
 a24a8077affff4ad39e0c182a229173e        575155629 Contents-amd64
 c5dd1de6c6f713cd8915c7717b86150e         36433492 Contents-arm64.gz
 7e3d5e15a5572705be9c0a37256c2ad0        553416417 Contents-ppc64el
 5a6af167cffe01f50039443673d470ca        571718197 Contents-i386
 133fda76b57c90b3cbf2010ae4208825        559616446 Contents-armhf
 6e9e43a89b24c4cdfd548b6f90e132bc         37206247 Contents-amd64.gz
 9b3d5d905f9d51833cd116e1618ddb23         35779714 Contents-s390x.gz
 b9728a11844e9543b4f1b098318e293b        548897075 Contents-s390x
 bb1b16b913bd09a6974aedafd63a85f9         37030807 Contents-i386.gz
 9c70c4b23da3ff10056b84cb525ca662         36355099 Contents-armhf.gz
 d4726e7cc79c7b300027e7a582b8182e         36002603 Contents-ppc64el.gz
 bc821a17e5058858c82936b06d1c1e9d        561457845 Contents-arm64
 3be1f851cc31f055f9b3c4d2aaa9254d          7403979 main/binary-amd64/Packages
 18cecae09b7c23142b0afd2d8a276226          1574460 main/binary-amd64/Packages.gz
 d22689ed25a93a2d66907d82feefa2a4               95 main/binary-amd64/Release
 8963b4319ae78cd008e4e9c16bf22879          1207208 main/binary-amd64/Packages.xz
 abadf1ac4130c2cf9cd8a8439cfd14cd               95 main/binary-arm64/Release
 e07691ab255021efe24bb1c257ffdeac          7158029 main/binary-arm64/Packages
 5fd69ac9eefc29d303940e9cf0b1b802          1168768 main/binary-arm64/Packages.xz
 d3130b3dc16908d1bd9dd0725218a3e9          1523313 main/binary-arm64/Packages.gz
 f4888640f05497deb2bdcb2f912304a8          7157274 main/binary-armhf/Packages
 20d25d6f7695b891389098841f58f56b               95 main/binary-armhf/Release
 0ffb58821884c06507246ef22107ac96          1168952 main/binary-armhf/Packages.xz
 2347e9b33032d9c80ebc9c4215486154          1524609 main/binary-armhf/Packages.gz
 bfce9c1c90d1cbe425e5bdaf0e331651          1569769 main/binary-i386/Packages.gz
 44c660d7287dff9bc718d8a037b03316               94 main/binary-i386/Release
 142c078ed792ab6f339892cefd24e655          7373294 main/binary-i386/Packages
 19c730020980482e2e45a902d7777bdc          1203824 main/binary-i386/Packages.xz
 855c96ab602e581a61ff48347fe826c0          7109141 main/binary-ppc64el/Packages
 a773891b79ccd6ed19ced4b0f2c7f69f          1160344 main/binary-ppc64el/Packages.xz
 28393732a8f69b69a8b148d0674872b6          1512086 main/binary-ppc64el/Packages.gz
 d38c88976624a22788ebf94082d53168               97 main/binary-ppc64el/Release
 7704d9df0bda8a9c1a0f0f877381ddbd          6933559 main/binary-s390x/Packages
 9929972b2d04529ac5ecccb36b9b7610          1482894 main/binary-s390x/Packages.gz
 a75410186ed8ca8b596c2c11d8a0a3cf          1138924 main/binary-s390x/Packages.xz
 72ab846a8b0c45a98c0ec83234ac4018               95 main/binary-s390x/Release
 6098da37b6742eb3d076cbb7fcef0007            40168 main/debian-installer/binary-amd64/Packages.xz
 1bc18cae34e528e812d9cacfa3f15d8b           179553 main/debian-installer/binary-amd64/Packages
 b84cd2b28237377a1db99e301b0c87da            48216 main/debian-installer/binary-amd64/Packages.gz
 1fe8fde4cedbd9e77f9c940bd97246b9           172394 main/debian-installer/binary-arm64/Packages
 7ab5a04c1ccbd59269020e5fc1862f5e            46747 main/debian-installer/binary-arm64/Packages.gz
 3d325899473b05133cbe7f8a96c9626f            39092 main/debian-installer/binary-arm64/Packages.xz
 8207197f59139f0a6860c5407beff5af           188320 main/debian-installer/binary-armhf/Packages
 c894339dc3823d9daf8cfe5aeab5f187            41344 main/debian-installer/binary-armhf/Packages.xz
 190c510d191f856b3f4f4f82ae3bcba1            49479 main/debian-installer/binary-armhf/Packages.gz
 6af4a39d1e203b1cf093b5b7dfb4a896            40144 main/debian-installer/binary-i386/Packages.xz
 cd4f991954397c611f99f33054844369           179056 main/debian-installer/binary-i386/Packages
 813bc41db96c9bacc928e9829da9d4c4            48110 main/debian-installer/binary-i386/Packages.gz
 65b1d98142361ff5cbb686e3cf2d1d51           170196 main/debian-installer/binary-ppc64el/Packages
 2555eb8419ce43914c66c6bdba8727fd            38636 main/debian-installer/binary-ppc64el/Packages.xz
 a89a37de9b30f610199ba1a0983be9ac            46182 main/debian-installer/binary-ppc64el/Packages.gz
 beec2ae9526fdb9d0ecedd93ffb6a7cd            45593 main/debian-installer/binary-s390x/Packages.gz
 7b087761ee38a3ba366ad67bdb907675           167873 main/debian-installer/binary-s390x/Packages
 b275e22bba20caee101cee0a0bf079d9            38344 main/debian-installer/binary-s390x/Packages.xz
 e537680060cb6ddb0eb226884ab1c03d          1092608 main/dep11/icons-128x128.tar
 eca2f76fb285cfb965f2a67c4bc1af4f           911166 main/dep11/icons-128x128.tar.gz
 2953650d9fed70c48dfa4ce64f67f70b           813946 main/dep11/Components-amd64.yml.gz
